nodes,taskspernode,threadspertask,step,balance,cpufreq,slurm_job_id,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,8,12,15,0,2000000,61142073,0.429,0.848,0.506,0.548,0.922,0.923,0.950,0.973,0.994,0.978,0.465,0.893,0.520,0.552,0.943,0.043,1.026,0.042,0.567,0.075,0.638,0.945,0.675,1.073,0.629,0.068,1.086,0.063,0.529,0.119,871.569
1,8,12,15,0,2500000,61142075,0.425,0.863,0.492,0.540,0.911,0.932,0.973,0.958,0.991,0.966,0.456,0.887,0.514,0.545,0.943,0.042,1.031,0.041,0.538,0.077,0.575,0.936,0.614,1.031,0.596,0.074,1.102,0.067,0.522,0.129,432.999
1,8,12,15,0,3000000,61142078,0.424,0.846,0.501,0.543,0.924,0.929,0.957,0.971,0.993,0.977,0.457,0.884,0.516,0.546,0.945,0.044,1.037,0.042,0.557,0.075,0.505,0.936,0.539,1.029,0.524,0.086,1.109,0.078,0.542,0.144,405.965
1,8,12,15,0,3500000,61142079,0.427,0.855,0.499,0.543,0.919,0.929,0.961,0.966,0.994,0.972,0.459,0.889,0.517,0.546,0.946,0.044,1.040,0.043,0.573,0.074,0.516,0.938,0.551,1.031,0.534,0.086,1.109,0.077,0.556,0.139,399.468
1,8,12,15,0,3800000,61142080,0.424,0.850,0.498,0.545,0.915,0.922,0.961,0.959,0.992,0.968,0.460,0.885,0.519,0.549,0.946,0.044,1.048,0.042,0.557,0.075,0.495,0.944,0.524,1.022,0.513,0.089,1.111,0.080,0.545,0.147,397.879
1,8,12,15,1,1000000,61142081,0.420,0.847,0.496,0.544,0.913,0.928,0.960,0.966,0.994,0.973,0.453,0.882,0.514,0.547,0.939,0.043,1.056,0.041,0.515,0.080,0.605,0.965,0.627,0.989,0.634,0.072,1.095,0.065,0.520,0.126,1132.602
1,8,12,15,1,1500000,61142082,0.425,0.861,0.493,0.536,0.920,0.932,0.958,0.974,0.996,0.978,0.455,0.899,0.506,0.538,0.941,0.044,1.037,0.042,0.550,0.077,0.606,0.955,0.635,1.032,0.615,0.072,1.086,0.066,0.532,0.125,965.306
1,8,12,15,1,2000000,61142083,0.422,0.857,0.492,0.541,0.910,0.919,0.958,0.959,0.994,0.965,0.459,0.894,0.513,0.544,0.943,0.044,0.997,0.044,0.578,0.076,0.560,0.913,0.613,1.062,0.577,0.078,1.092,0.071,0.544,0.131,864.878
1,8,12,15,1,2500000,61142084,0.421,0.850,0.495,0.543,0.911,0.919,0.960,0.957,0.990,0.966,0.458,0.885,0.517,0.548,0.943,0.043,1.003,0.042,0.549,0.077,0.511,0.910,0.562,1.015,0.553,0.083,1.102,0.075,0.541,0.139,440.728
1,8,12,15,1,3000000,61142085,0.423,0.842,0.502,0.547,0.919,0.918,0.952,0.964,0.991,0.972,0.461,0.884,0.521,0.552,0.945,0.044,1.010,0.043,0.576,0.075,0.486,0.913,0.533,1.011,0.527,0.090,1.106,0.081,0.569,0.143,411.095
1,8,12,15,1,3500000,61142086,0.424,0.849,0.499,0.542,0.921,0.925,0.958,0.966,0.991,0.974,0.458,0.887,0.517,0.547,0.945,0.044,1.021,0.043,0.573,0.076,0.509,0.928,0.549,1.021,0.538,0.087,1.101,0.079,0.561,0.141,398.296
1,8,12,15,1,3800000,61142087,0.426,0.847,0.503,0.548,0.917,0.918,0.955,0.961,0.991,0.970,0.464,0.887,0.523,0.553,0.946,0.045,1.008,0.044,0.596,0.074,0.489,0.914,0.535,1.020,0.525,0.091,1.104,0.083,0.584,0.142,392.775
1,8,12,15,2,1000000,61142088,0.423,0.856,0.494,0.539,0.916,0.932,0.961,0.970,0.993,0.976,0.454,0.891,0.509,0.542,0.938,0.043,1.054,0.041,0.506,0.081,0.630,0.968,0.651,1.003,0.649,0.069,1.088,0.063,0.505,0.125,1123.614
1,8,12,15,2,1500000,61142089,0.426,0.852,0.500,0.544,0.919,0.932,0.961,0.969,0.993,0.976,0.457,0.886,0.516,0.548,0.941,0.044,1.030,0.042,0.549,0.077,0.599,0.951,0.630,1.017,0.619,0.073,1.083,0.067,0.540,0.124,945.914
1,8,12,15,2,2000000,61142090,0.419,0.855,0.490,0.538,0.911,0.920,0.960,0.959,0.994,0.965,0.456,0.891,0.511,0.541,0.944,0.043,0.977,0.044,0.542,0.081,0.542,0.903,0.600,1.002,0.599,0.079,1.081,0.073,0.542,0.135,875.111
1,8,12,15,2,2500000,61142092,0.419,0.856,0.489,0.537,0.912,0.927,0.967,0.959,0.992,0.966,0.452,0.886,0.510,0.541,0.944,0.042,1.019,0.041,0.525,0.079,0.502,0.926,0.542,0.993,0.546,0.084,1.100,0.076,0.529,0.144,443.193
1,8,12,15,2,3000000,61142094,0.420,0.847,0.496,0.545,0.911,0.914,0.955,0.957,0.992,0.964,0.460,0.887,0.519,0.549,0.945,0.043,1.017,0.043,0.565,0.076,0.476,0.916,0.520,1.010,0.515,0.091,1.111,0.082,0.559,0.147,403.342
1,8,12,15,2,3500000,61142095,0.427,0.841,0.507,0.548,0.926,0.922,0.948,0.973,0.993,0.980,0.463,0.887,0.522,0.552,0.945,0.044,1.061,0.042,0.540,0.077,0.516,0.957,0.539,1.029,0.524,0.085,1.109,0.077,0.525,0.147,392.929
1,8,12,15,2,3800000,61142096,0.425,0.863,0.492,0.534,0.921,0.937,0.968,0.969,0.995,0.974,0.453,0.892,0.508,0.537,0.945,0.044,1.037,0.043,0.562,0.076,0.509,0.939,0.542,1.022,0.530,0.087,1.104,0.079,0.550,0.143,393.582
1,8,12,15,3,1000000,61142102,0.422,0.867,0.487,0.536,0.907,0.941,0.979,0.961,0.992,0.969,0.448,0.885,0.506,0.541,0.937,0.044,1.062,0.042,0.515,0.081,0.657,0.966,0.680,0.989,0.688,0.067,1.099,0.061,0.521,0.118,1095.780
1,8,12,15,3,1500000,61142106,0.427,0.850,0.502,0.545,0.921,0.924,0.949,0.973,0.994,0.979,0.462,0.896,0.516,0.549,0.941,0.044,1.061,0.042,0.538,0.078,0.617,0.967,0.638,1.014,0.629,0.072,1.097,0.066,0.531,0.124,939.461
1,8,12,15,3,2000000,61142107,0.419,0.857,0.490,0.540,0.906,0.924,0.966,0.956,0.994,0.962,0.454,0.887,0.512,0.543,0.942,0.044,1.028,0.043,0.525,0.082,0.586,0.939,0.624,0.997,0.627,0.075,1.095,0.069,0.527,0.130,869.913
1,8,12,15,3,2500000,61142108,0.418,0.856,0.488,0.536,0.911,0.923,0.964,0.957,0.991,0.966,0.453,0.888,0.510,0.541,0.943,0.043,1.024,0.042,0.550,0.076,0.519,0.928,0.559,1.018,0.549,0.083,1.103,0.075,0.540,0.139,434.841
1,8,12,15,3,3000000,61142109,0.420,0.859,0.488,0.536,0.911,0.924,0.967,0.956,0.992,0.964,0.454,0.889,0.511,0.540,0.945,0.044,1.018,0.043,0.583,0.074,0.461,0.918,0.502,1.029,0.488,0.095,1.109,0.086,0.567,0.151,408.922
1,8,12,15,3,3500000,61142110,0.424,0.858,0.494,0.541,0.912,0.923,0.964,0.957,0.991,0.966,0.459,0.890,0.516,0.546,0.945,0.045,1.054,0.043,0.571,0.075,0.521,0.952,0.548,1.019,0.537,0.087,1.107,0.078,0.560,0.140,399.655
1,8,12,15,3,3800000,61142111,0.424,0.848,0.500,0.545,0.918,0.928,0.960,0.967,0.995,0.971,0.457,0.883,0.518,0.548,0.945,0.045,1.056,0.043,0.559,0.077,0.518,0.949,0.546,1.010,0.540,0.087,1.112,0.078,0.553,0.142,388.770
1,27,3,1,0,1000000,61142129,0.160,0.738,0.216,0.522,0.415,0.429,0.959,0.447,0.994,0.449,0.373,0.770,0.484,0.524,0.923,0.062,0.635,0.097,0.983,0.099,0.085,0.462,0.184,1.142,0.161,0.723,1.375,0.526,0.860,0.611,149.490
1,27,3,1,0,1500000,61142130,0.141,0.725,0.194,0.570,0.340,0.341,0.959,0.356,0.978,0.364,0.412,0.756,0.545,0.583,0.934,0.055,0.600,0.091,0.983,0.093,0.090,0.462,0.196,1.061,0.185,0.604,1.301,0.464,0.927,0.501,122.976
1,27,3,1,0,2000000,61142131,0.140,0.718,0.195,0.572,0.340,0.321,0.952,0.337,0.927,0.364,0.435,0.754,0.577,0.617,0.935,0.053,1.304,0.041,0.419,0.097,0.252,0.879,0.287,0.962,0.298,0.211,1.483,0.142,0.436,0.326,111.952
1,27,3,1,0,2500000,61142132,0.193,0.725,0.266,0.592,0.449,0.465,0.957,0.486,0.988,0.492,0.414,0.757,0.546,0.599,0.912,0.074,0.626,0.118,1.057,0.111,0.189,0.494,0.384,1.108,0.346,0.389,1.268,0.307,0.954,0.321,99.224
1,27,3,1,0,3000000,61142133,0.151,0.721,0.209,0.615,0.340,0.349,0.957,0.365,0.999,0.366,0.431,0.753,0.573,0.616,0.931,0.060,1.365,0.044,0.469,0.093,0.160,0.937,0.171,1.014,0.169,0.372,1.458,0.255,0.462,0.551,94.434
1,27,3,1,0,3500000,61142134,0.226,0.724,0.313,0.594,0.526,0.535,0.940,0.569,0.970,0.586,0.423,0.771,0.549,0.612,0.898,0.087,0.625,0.139,1.100,0.127,0.191,0.484,0.395,1.130,0.349,0.457,1.293,0.353,0.973,0.363,90.978
1,27,3,1,0,3800000,61142135,0.158,0.725,0.217,0.586,0.371,0.376,0.957,0.393,0.984,0.399,0.419,0.757,0.553,0.596,0.928,0.061,0.682,0.090,0.940,0.095,0.153,0.487,0.314,1.045,0.300,0.401,1.401,0.286,0.899,0.318,88.056
1,27,3,1,1,1000000,61142136,0.099,0.734,0.135,0.566,0.238,0.236,0.954,0.248,0.991,0.250,0.419,0.769,0.545,0.571,0.954,0.038,0.964,0.039,0.564,0.069,0.087,0.680,0.128,1.023,0.125,0.431,1.418,0.304,0.552,0.550,150.210
1,27,3,1,1,1500000,61142137,0.157,0.719,0.218,0.612,0.356,0.369,0.963,0.384,0.998,0.384,0.424,0.747,0.568,0.613,0.926,0.060,1.330,0.045,0.455,0.098,0.312,0.929,0.336,1.003,0.335,0.191,1.432,0.133,0.453,0.294,122.759
1,27,3,1,1,2000000,61142138,0.215,0.714,0.302,0.593,0.508,0.526,0.950,0.553,0.980,0.565,0.409,0.751,0.545,0.605,0.900,0.082,0.611,0.135,0.937,0.144,0.121,0.473,0.257,0.971,0.264,0.679,1.293,0.525,0.965,0.544,107.066
1,27,3,1,1,2500000,61142139,0.157,0.725,0.216,0.605,0.357,0.373,0.970,0.384,0.999,0.385,0.420,0.748,0.562,0.606,0.927,0.061,1.343,0.045,0.478,0.095,0.326,0.917,0.356,1.024,0.347,0.186,1.465,0.127,0.466,0.273,101.110
1,27,3,1,1,3000000,61142140,0.139,0.718,0.194,0.604,0.321,0.307,0.935,0.328,0.960,0.342,0.453,0.768,0.590,0.629,0.938,0.057,0.663,0.086,1.020,0.085,0.141,0.495,0.285,1.204,0.237,0.404,1.339,0.302,0.847,0.357,89.863
1,27,3,1,1,3500000,61142141,0.209,0.717,0.292,0.603,0.484,0.483,0.944,0.512,0.957,0.535,0.433,0.760,0.570,0.630,0.905,0.083,0.646,0.129,1.769,0.073,0.170,0.459,0.370,1.995,0.186,0.489,1.407,0.348,0.886,0.393,87.762
1,27,3,1,1,3800000,61142142,0.229,0.733,0.313,0.576,0.543,0.530,0.938,0.564,0.936,0.603,0.433,0.781,0.554,0.615,0.901,0.090,0.612,0.147,0.938,0.157,0.168,0.444,0.377,1.215,0.311,0.537,1.379,0.389,0.772,0.504,84.979
1,27,3,1,2,1000000,61142143,0.121,0.738,0.164,0.539,0.304,0.307,0.960,0.320,0.991,0.323,0.395,0.769,0.513,0.544,0.943,0.044,0.605,0.073,1.430,0.051,0.155,0.438,0.355,1.719,0.206,0.286,1.382,0.207,0.832,0.248,144.297
1,27,3,1,2,1500000,61142144,0.205,0.720,0.285,0.590,0.483,0.500,0.957,0.522,0.976,0.535,0.410,0.751,0.546,0.604,0.904,0.078,1.319,0.059,0.422,0.140,0.286,0.899,0.319,1.018,0.313,0.273,1.468,0.186,0.414,0.448,119.430
1,27,3,1,2,2000000,61142145,0.131,0.719,0.183,0.598,0.305,0.299,0.946,0.316,0.972,0.325,0.439,0.760,0.578,0.615,0.940,0.051,0.635,0.080,0.931,0.086,0.117,0.458,0.256,1.054,0.243,0.433,1.386,0.313,0.884,0.354,105.503
1,27,3,1,2,2500000,61142146,0.188,0.717,0.263,0.593,0.443,0.461,0.965,0.478,0.986,0.485,0.408,0.743,0.549,0.601,0.914,0.075,0.608,0.123,1.059,0.116,0.155,0.452,0.344,1.042,0.330,0.483,1.345,0.359,1.017,0.353,97.837
1,27,3,1,2,3000000,61142147,0.156,0.726,0.214,0.616,0.348,0.361,0.964,0.374,0.999,0.375,0.431,0.752,0.573,0.617,0.929,0.061,1.332,0.046,0.451,0.102,0.306,0.918,0.334,0.996,0.335,0.201,1.451,0.138,0.453,0.305,95.213
1,27,3,1,2,3500000,61142148,0.218,0.720,0.302,0.601,0.503,0.511,0.943,0.542,0.972,0.557,0.426,0.764,0.558,0.618,0.902,0.085,0.629,0.135,1.038,0.130,0.163,0.469,0.347,1.038,0.335,0.522,1.343,0.389,1.001,0.389,87.351
1,27,3,1,2,3800000,61142156,0.198,0.729,0.272,0.580,0.469,0.485,0.954,0.508,0.988,0.515,0.409,0.764,0.535,0.587,0.911,0.076,0.699,0.109,0.915,0.119,0.189,0.498,0.380,1.183,0.321,0.404,1.405,0.288,0.774,0.372,82.981
1,27,3,1,3,1000000,61142173,0.112,0.714,0.157,0.580,0.271,0.261,0.923,0.283,0.991,0.286,0.429,0.774,0.554,0.585,0.948,0.043,0.868,0.050,1.929,0.026,0.226,0.621,0.364,3.219,0.113,0.192,1.399,0.137,0.599,0.229,149.590
1,27,3,1,3,1500000,61142174,0.166,0.706,0.235,0.607,0.388,0.394,0.947,0.417,0.990,0.421,0.421,0.746,0.565,0.613,0.922,0.065,0.645,0.101,0.881,0.115,0.170,0.464,0.366,1.017,0.359,0.384,1.389,0.276,0.867,0.319,120.540
1,27,3,1,3,2000000,61142175,0.166,0.718,0.231,0.542,0.427,0.410,0.963,0.425,0.918,0.463,0.406,0.745,0.544,0.590,0.923,0.063,0.626,0.101,0.718,0.140,0.127,0.444,0.287,0.929,0.309,0.495,1.410,0.351,0.773,0.455,110.054
1,27,3,1,3,2500000,61142176,0.154,0.711,0.217,0.617,0.351,0.335,0.926,0.362,0.959,0.377,0.460,0.768,0.599,0.644,0.930,0.060,0.684,0.088,0.898,0.098,0.172,0.485,0.355,1.155,0.308,0.349,1.411,0.248,0.778,0.319,99.073
1,27,3,1,3,3000000,61142177,0.193,0.730,0.265,0.589,0.450,0.442,0.928,0.476,0.968,0.492,0.438,0.786,0.557,0.609,0.914,0.075,0.620,0.121,1.065,0.114,0.133,0.508,0.262,1.073,0.245,0.563,1.220,0.461,0.992,0.465,94.935
1,27,3,1,3,3500000,61142178,0.180,0.692,0.260,0.650,0.400,0.384,0.923,0.416,0.958,0.435,0.468,0.749,0.624,0.678,0.921,0.072,0.807,0.090,0.808,0.111,0.213,0.552,0.386,1.228,0.314,0.339,1.460,0.232,0.658,0.353,90.819
1,27,3,1,3,3800000,61142179,0.227,0.710,0.320,0.612,0.523,0.516,0.926,0.557,0.955,0.583,0.441,0.767,0.575,0.641,0.898,0.088,0.648,0.135,0.994,0.136,0.132,0.477,0.277,1.070,0.259,0.663,1.359,0.488,0.930,0.525,85.195
1,27,3,5,0,1000000,61142180,0.273,0.725,0.377,0.549,0.686,0.739,0.948,0.779,0.996,0.783,0.369,0.765,0.483,0.551,0.877,0.101,0.624,0.162,0.936,0.173,0.255,0.469,0.544,1.084,0.502,0.396,1.331,0.298,0.863,0.345,321.933
1,27,3,5,0,1500000,61142181,0.310,0.718,0.431,0.574,0.751,0.821,0.951,0.864,0.990,0.872,0.377,0.756,0.499,0.580,0.861,0.114,0.608,0.187,0.983,0.191,0.270,0.485,0.558,1.047,0.533,0.422,1.255,0.336,0.939,0.358,248.425
1,27,3,5,0,2000000,61142182,0.300,0.708,0.424,0.587,0.723,0.791,0.951,0.832,0.995,0.836,0.380,0.745,0.510,0.589,0.865,0.111,0.646,0.172,0.941,0.183,0.205,0.473,0.434,0.997,0.436,0.542,1.367,0.396,0.943,0.420,225.632
1,27,3,5,0,2500000,61142183,0.309,0.719,0.430,0.597,0.720,0.759,0.932,0.814,0.979,0.831,0.407,0.771,0.528,0.610,0.866,0.114,0.652,0.175,0.978,0.179,0.327,0.519,0.629,1.120,0.562,0.349,1.255,0.278,0.873,0.319,197.518
1,27,3,5,0,3000000,61142184,0.321,0.701,0.458,0.609,0.751,0.795,0.936,0.849,0.975,0.871,0.404,0.749,0.539,0.625,0.863,0.116,0.657,0.176,0.981,0.180,0.279,0.514,0.543,1.009,0.538,0.415,1.278,0.325,0.972,0.334,181.857
1,27,3,5,0,3500000,61142185,0.301,0.717,0.420,0.611,0.688,0.704,0.936,0.753,0.950,0.792,0.428,0.766,0.558,0.643,0.869,0.110,0.688,0.161,1.277,0.126,0.254,0.504,0.505,1.524,0.331,0.434,1.364,0.318,0.838,0.380,187.633
1,27,3,5,0,3800000,61142186,0.301,0.734,0.411,0.565,0.726,0.747,0.932,0.802,0.960,0.835,0.403,0.787,0.512,0.589,0.870,0.110,0.638,0.172,2.178,0.079,0.266,0.535,0.498,2.362,0.211,0.412,1.193,0.345,0.922,0.374,189.038
1,27,3,5,1,1000000,61142187,0.281,0.728,0.386,0.571,0.676,0.745,0.959,0.776,0.999,0.777,0.378,0.759,0.498,0.572,0.870,0.105,0.881,0.120,16.643,0.007,0.328,0.634,0.517,28.294,0.018,0.321,1.391,0.231,0.588,0.393,321.122
1,27,3,5,1,1500000,61142188,0.294,0.719,0.409,0.572,0.714,0.760,0.937,0.811,0.986,0.823,0.387,0.768,0.504,0.580,0.868,0.109,0.625,0.174,0.948,0.183,0.284,0.486,0.585,1.099,0.532,0.383,1.287,0.298,0.863,0.345,252.012
1,27,3,5,1,2000000,61142212,0.309,0.710,0.436,0.598,0.728,0.785,0.942,0.833,0.985,0.846,0.394,0.754,0.523,0.607,0.861,0.114,0.639,0.178,0.959,0.186,0.303,0.511,0.594,0.987,0.602,0.375,1.252,0.299,0.971,0.308,222.008
1,27,3,5,1,2500000,61142213,0.310,0.704,0.439,0.590,0.745,0.796,0.938,0.849,0.986,0.862,0.389,0.751,0.517,0.599,0.865,0.112,0.623,0.180,0.980,0.184,0.243,0.471,0.515,0.994,0.518,0.463,1.322,0.350,0.986,0.355,197.051
1,27,3,5,1,3000000,61142214,0.310,0.731,0.424,0.580,0.731,0.759,0.942,0.806,0.956,0.843,0.408,0.776,0.526,0.606,0.867,0.114,0.656,0.173,2.567,0.067,0.312,0.519,0.601,2.994,0.201,0.365,1.265,0.288,0.857,0.336,184.942
1,27,3,5,1,3500000,61142215,0.309,0.710,0.436,0.605,0.721,0.745,0.934,0.798,0.960,0.832,0.415,0.760,0.546,0.630,0.866,0.112,0.681,0.164,0.975,0.168,0.263,0.510,0.516,1.110,0.465,0.425,1.336,0.318,0.879,0.362,178.834
1,27,3,5,1,3800000,61142216,0.311,0.739,0.420,0.572,0.735,0.765,0.938,0.815,0.961,0.849,0.406,0.788,0.516,0.595,0.866,0.112,0.636,0.177,3.243,0.054,0.280,0.531,0.528,3.532,0.149,0.400,1.197,0.335,0.918,0.364,184.686
1,27,3,5,2,1000000,61142217,0.244,0.715,0.342,0.570,0.599,0.617,0.940,0.657,0.974,0.675,0.395,0.761,0.520,0.586,0.888,0.091,0.889,0.102,0.633,0.162,0.305,0.643,0.474,1.160,0.409,0.298,1.384,0.216,0.546,0.395,342.148
1,27,3,5,2,1500000,61142218,0.300,0.712,0.421,0.569,0.741,0.808,0.946,0.854,0.995,0.858,0.371,0.752,0.493,0.571,0.863,0.111,0.595,0.186,0.945,0.197,0.301,0.476,0.632,0.984,0.643,0.368,1.251,0.294,0.960,0.306,249.053
1,27,3,5,2,2000000,61142219,0.306,0.708,0.432,0.581,0.743,0.804,0.947,0.849,0.987,0.860,0.380,0.748,0.509,0.589,0.864,0.112,0.599,0.187,0.961,0.194,0.264,0.477,0.553,0.979,0.565,0.424,1.256,0.338,0.981,0.344,214.347
1,27,3,5,2,2500000,61142220,0.310,0.712,0.436,0.603,0.723,0.802,0.957,0.838,0.998,0.840,0.387,0.744,0.520,0.604,0.861,0.115,1.346,0.085,0.460,0.185,0.440,0.935,0.471,0.999,0.472,0.260,1.440,0.181,0.460,0.392,199.711
1,27,3,5,2,3000000,61142221,0.305,0.726,0.419,0.591,0.710,0.733,0.949,0.772,0.943,0.819,0.416,0.766,0.543,0.627,0.866,0.112,0.689,0.163,0.941,0.173,0.267,0.502,0.532,1.061,0.501,0.420,1.372,0.306,0.886,0.346,189.026
1,27,3,5,2,3500000,61142222,0.316,0.719,0.439,0.594,0.739,0.765,0.935,0.818,0.953,0.858,0.413,0.769,0.537,0.623,0.862,0.117,0.914,0.128,3.417,0.037,0.292,0.641,0.455,4.774,0.095,0.400,1.426,0.280,0.716,0.392,179.110
1,27,3,5,2,3800000,61142223,0.294,0.729,0.404,0.586,0.689,0.717,0.941,0.762,0.966,0.789,0.410,0.774,0.530,0.607,0.873,0.108,0.675,0.160,0.988,0.162,0.226,0.495,0.457,1.171,0.390,0.479,1.364,0.351,0.844,0.416,179.339
1,27,3,5,3,1000000,61142237,0.291,0.731,0.398,0.566,0.704,0.765,0.952,0.804,0.986,0.815,0.380,0.768,0.495,0.574,0.863,0.108,0.638,0.169,0.911,0.185,0.293,0.476,0.617,1.015,0.608,0.367,1.342,0.274,0.898,0.305,313.105
1,27,3,5,3,1500000,61142238,0.306,0.722,0.424,0.600,0.706,0.796,0.969,0.822,0.998,0.823,0.385,0.746,0.516,0.602,0.858,0.115,0.903,0.127,37.641,0.003,0.277,0.638,0.435,51.317,0.008,0.414,1.416,0.292,0.734,0.399,252.300
1,27,3,5,3,2000000,61142239,0.268,0.705,0.380,0.616,0.616,0.638,0.932,0.684,0.975,0.702,0.420,0.757,0.555,0.632,0.878,0.101,0.631,0.159,0.931,0.171,0.224,0.486,0.461,1.084,0.425,0.449,1.299,0.346,0.859,0.403,229.669
1,27,3,5,3,2500000,61142240,0.310,0.695,0.447,0.611,0.732,0.759,0.920,0.824,0.972,0.848,0.409,0.755,0.542,0.628,0.862,0.113,0.632,0.179,0.949,0.189,0.252,0.496,0.507,0.991,0.512,0.449,1.274,0.353,0.958,0.368,193.687
1,27,3,5,3,3000000,61142241,0.323,0.725,0.446,0.602,0.740,0.776,0.940,0.826,0.958,0.863,0.416,0.771,0.540,0.629,0.858,0.119,0.673,0.176,7.348,0.024,0.302,0.510,0.593,8.594,0.069,0.393,1.320,0.297,0.855,0.348,183.295
1,27,3,5,3,3500000,61142242,0.346,0.706,0.490,0.643,0.762,0.819,0.930,0.881,0.981,0.898,0.422,0.760,0.556,0.655,0.849,0.125,1.375,0.091,0.499,0.182,0.558,0.943,0.592,1.040,0.569,0.223,1.458,0.153,0.480,0.319,179.176
1,27,3,5,3,3800000,61142243,0.309,0.722,0.428,0.611,0.699,0.775,0.957,0.810,0.998,0.812,0.398,0.754,0.528,0.613,0.862,0.114,1.373,0.083,0.455,0.182,0.410,0.952,0.431,1.002,0.430,0.277,1.441,0.192,0.454,0.423,178.187
1,27,3,10,0,1000000,61142244,0.289,0.734,0.394,0.548,0.719,0.783,0.954,0.821,0.996,0.824,0.369,0.769,0.480,0.550,0.872,0.108,0.644,0.168,0.928,0.181,0.250,0.488,0.512,1.080,0.474,0.433,1.321,0.328,0.859,0.382,586.811
1,27,3,10,0,1500000,61142245,0.309,0.717,0.432,0.576,0.750,0.810,0.946,0.856,0.985,0.870,0.382,0.757,0.504,0.584,0.863,0.115,0.658,0.175,3.858,0.045,0.296,0.491,0.603,4.333,0.139,0.389,1.339,0.291,0.890,0.326,452.369
1,27,3,10,0,2000000,61142246,0.281,0.724,0.388,0.575,0.675,0.708,0.944,0.750,0.976,0.769,0.397,0.767,0.517,0.589,0.878,0.105,0.641,0.164,0.970,0.169,0.296,0.502,0.591,1.189,0.497,0.355,1.278,0.278,0.816,0.341,416.516
1,27,3,10,0,2500000,61142247,0.316,0.713,0.443,0.604,0.733,0.765,0.933,0.819,0.967,0.847,0.413,0.764,0.540,0.624,0.866,0.116,0.666,0.175,1.084,0.161,0.284,0.511,0.555,1.181,0.470,0.410,1.302,0.315,0.917,0.343,359.949
1,27,3,10,0,3000000,61142248,0.347,0.713,0.486,0.620,0.784,0.885,0.963,0.919,0.998,0.921,0.392,0.741,0.529,0.621,0.852,0.130,0.708,0.184,1.006,0.182,0.304,0.516,0.589,1.061,0.555,0.427,1.371,0.312,0.948,0.329,319.043
1,27,3,10,0,3500000,61142249,0.304,0.717,0.424,0.603,0.703,0.739,0.948,0.779,0.966,0.807,0.411,0.756,0.544,0.624,0.872,0.112,0.673,0.167,5.542,0.030,0.267,0.493,0.541,6.652,0.081,0.421,1.366,0.308,0.833,0.370,322.236
1,27,3,10,0,3800000,61142250,0.342,0.742,0.461,0.627,0.735,0.823,0.962,0.855,0.995,0.860,0.415,0.771,0.538,0.630,0.855,0.129,0.920,0.140,27.942,0.005,0.317,0.655,0.485,37.345,0.013,0.406,1.405,0.289,0.748,0.386,312.011
1,27,3,10,1,1000000,61142251,0.265,0.738,0.359,0.562,0.640,0.678,0.952,0.711,0.981,0.725,0.392,0.775,0.505,0.573,0.882,0.100,0.871,0.114,3.595,0.032,0.273,0.634,0.430,5.989,0.072,0.366,1.374,0.266,0.600,0.443,612.445
1,27,3,10,1,1500000,61142252,0.307,0.720,0.426,0.578,0.736,0.816,0.961,0.849,0.994,0.855,0.376,0.750,0.501,0.582,0.861,0.115,1.366,0.084,0.432,0.195,0.457,0.969,0.472,1.002,0.470,0.252,1.410,0.179,0.431,0.415,443.623
1,27,3,10,1,2000000,61142253,0.327,0.716,0.456,0.594,0.768,0.842,0.945,0.891,0.993,0.897,0.388,0.758,0.512,0.598,0.857,0.121,0.658,0.184,0.957,0.192,0.340,0.529,0.642,1.018,0.631,0.355,1.244,0.286,0.939,0.304,390.464
1,27,3,10,1,2500000,61142254,0.335,0.697,0.481,0.629,0.765,0.824,0.930,0.886,0.991,0.894,0.407,0.749,0.543,0.634,0.856,0.123,1.364,0.090,0.454,0.199,0.648,0.960,0.675,0.974,0.693,0.190,1.421,0.134,0.467,0.287,357.961
1,27,3,10,1,3000000,61142255,0.323,0.715,0.452,0.626,0.722,0.768,0.936,0.820,0.980,0.837,0.421,0.764,0.551,0.639,0.862,0.118,0.685,0.172,0.990,0.174,0.314,0.502,0.625,1.121,0.557,0.376,1.363,0.276,0.883,0.312,348.299
1,27,3,10,1,3500000,61142256,0.324,0.729,0.445,0.617,0.721,0.760,0.922,0.824,0.989,0.833,0.427,0.791,0.540,0.624,0.865,0.117,1.335,0.088,0.531,0.165,0.574,0.937,0.612,1.162,0.527,0.204,1.424,0.143,0.457,0.313,343.470
1,27,3,10,1,3800000,61142257,0.328,0.718,0.456,0.594,0.768,0.791,0.933,0.848,0.952,0.890,0.414,0.770,0.538,0.623,0.863,0.121,0.699,0.173,5.657,0.030,0.410,0.532,0.771,7.812,0.099,0.294,1.314,0.224,0.724,0.309,306.893
1,27,3,10,2,1000000,61142258,0.293,0.731,0.401,0.543,0.739,0.808,0.954,0.846,0.993,0.853,0.363,0.767,0.474,0.547,0.867,0.110,0.656,0.168,0.934,0.180,0.297,0.490,0.608,1.095,0.555,0.370,1.339,0.276,0.853,0.324,563.217
