nodes,taskspernode,threadspertask,iconsteps,cpufreq,slurm_job_id,cnt,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,48,2,100,3000000,60244069,1,0.807,0.901,0.896,0.943,0.950,0.834,0.918,0.909,0.946,0.961,0.967,0.982,0.985,0.997,0.988,0.813,0.899,0.905,0.952,0.951,0.879,0.918,0.957,0.952,1.006,0.925,0.979,0.946,1.000,0.946,308.690
1,48,2,100,3500000,60244070,1,0.824,0.916,0.900,0.948,0.949,0.852,0.933,0.913,0.950,0.961,0.968,0.982,0.985,0.997,0.988,0.830,0.913,0.909,0.956,0.951,0.879,0.933,0.942,0.956,0.985,0.944,0.979,0.965,1.000,0.965,307.924
1,48,2,100,3800000,60244071,1,0.808,0.899,0.899,0.951,0.945,0.835,0.915,0.912,0.953,0.957,0.967,0.982,0.985,0.997,0.988,0.810,0.896,0.904,0.954,0.947,0.863,0.915,0.943,0.954,0.988,0.938,0.979,0.959,1.000,0.959,310.899
1,48,2,250,1000000,60244072,1,0.713,0.896,0.795,0.851,0.934,0.744,0.915,0.813,0.859,0.946,0.959,0.980,0.978,0.991,0.987,0.754,0.890,0.847,0.903,0.938,0.814,0.912,0.893,0.904,0.987,0.926,0.976,0.949,0.999,0.950,1071.780
1,48,2,250,1500000,60244073,1,0.751,0.895,0.839,0.904,0.928,0.778,0.912,0.853,0.907,0.941,0.965,0.981,0.983,0.996,0.987,0.786,0.890,0.883,0.940,0.940,0.839,0.911,0.921,0.941,0.978,0.937,0.977,0.960,0.999,0.960,903.443
1,48,2,250,2000000,60244074,1,0.781,0.903,0.865,0.920,0.940,0.816,0.920,0.887,0.931,0.952,0.957,0.981,0.975,0.988,0.987,0.811,0.901,0.900,0.951,0.946,0.862,0.922,0.935,0.957,0.978,0.940,0.977,0.962,0.994,0.968,801.926
1,48,2,250,2500000,60244075,1,0.803,0.898,0.893,0.938,0.953,0.831,0.915,0.908,0.941,0.964,0.966,0.982,0.984,0.996,0.988,0.816,0.897,0.910,0.953,0.955,0.865,0.916,0.944,0.954,0.990,0.943,0.978,0.964,0.999,0.965,572.142
1,48,2,250,3000000,60244076,1,0.816,0.905,0.902,0.946,0.954,0.843,0.921,0.915,0.948,0.965,0.968,0.982,0.985,0.997,0.988,0.823,0.903,0.911,0.954,0.955,0.879,0.923,0.953,0.954,0.999,0.936,0.979,0.956,1.000,0.957,546.343
1,48,2,250,3500000,60244077,1,0.822,0.898,0.916,0.955,0.958,0.849,0.915,0.929,0.958,0.969,0.968,0.982,0.986,0.997,0.988,0.825,0.896,0.922,0.961,0.959,0.860,0.915,0.940,0.962,0.977,0.960,0.979,0.981,0.999,0.981,535.453
1,48,2,250,3800000,60244078,1,0.831,0.910,0.913,0.958,0.953,0.860,0.927,0.928,0.961,0.966,0.967,0.982,0.984,0.997,0.987,0.833,0.907,0.919,0.963,0.955,0.877,0.927,0.947,0.963,0.983,0.950,0.978,0.971,1.000,0.971,540.375
1,48,2,500,1000000,60244079,1,0.710,0.894,0.794,0.847,0.938,0.737,0.912,0.808,0.851,0.950,0.963,0.980,0.982,0.995,0.987,9.508,0.888,10.712,0.901,11.887,0.821,0.910,0.902,0.902,1.000,11.585,0.976,11.875,0.999,11.889,1794.681
1,48,2,500,1500000,60244080,1,0.752,0.892,0.844,0.898,0.940,0.780,0.909,0.858,0.901,0.952,0.964,0.981,0.983,0.996,0.987,0.786,0.888,0.885,0.938,0.943,0.837,0.909,0.921,0.939,0.981,0.939,0.977,0.961,0.999,0.962,1424.790
1,48,2,500,2000000,60244081,1,0.778,0.895,0.869,0.925,0.939,0.806,0.912,0.883,0.929,0.951,0.965,0.981,0.984,0.996,0.987,0.806,0.893,0.903,0.954,0.946,0.855,0.913,0.937,0.954,0.981,0.942,0.977,0.964,0.999,0.964,1237.132
1,48,2,500,2500000,60244082,1,0.806,0.905,0.890,0.939,0.948,0.833,0.922,0.904,0.942,0.960,0.967,0.982,0.984,0.997,0.988,14.786,0.904,16.364,0.953,17.169,0.875,0.924,0.947,0.954,0.993,16.904,0.978,17.278,0.999,17.289,995.373
1,48,2,500,3000000,60244083,1,0.822,0.910,0.902,0.943,0.957,0.849,0.927,0.916,0.946,0.969,0.967,0.982,0.985,0.997,0.988,15.550,0.908,17.126,0.953,17.965,0.881,0.928,0.950,0.954,0.996,17.648,0.979,18.031,1.000,18.036,940.568
1,48,2,500,3500000,60244084,1,0.816,0.898,0.909,0.961,0.945,0.844,0.914,0.923,0.965,0.956,0.968,0.983,0.985,0.996,0.988,16.337,0.895,18.253,0.966,18.893,0.862,0.914,0.943,0.968,0.975,18.950,0.979,19.353,0.999,19.380,933.967
1,48,2,500,3800000,60244085,1,0.820,0.899,0.911,0.953,0.956,0.847,0.916,0.925,0.956,0.968,0.968,0.982,0.985,0.997,0.988,15.871,0.896,17.714,0.957,18.520,0.873,0.915,0.954,0.957,0.997,18.170,0.979,18.561,1.000,18.569,926.255
1,96,1,1,1000000,60244030,1,0.397,0.455,0.871,0.940,0.927,0.406,0.465,0.872,0.940,0.928,0.978,0.978,1.000,1.000,1.000,0.309,0.900,0.343,0.940,0.365,0.359,0.920,0.390,0.940,0.415,0.860,0.978,0.879,1.000,0.879,857.860
1,96,1,1,1500000,60244031,1,0.802,0.890,0.901,0.924,0.975,0.821,0.911,0.901,0.924,0.975,0.978,0.978,1.000,1.000,1.000,0.595,0.903,0.659,0.920,0.716,0.789,0.924,0.855,0.920,0.929,0.754,0.978,0.771,1.000,0.771,715.357
1,96,1,1,2000000,60244032,1,0.791,0.886,0.892,0.926,0.964,0.809,0.907,0.892,0.926,0.964,0.977,0.977,1.000,1.000,1.000,0.581,0.909,0.639,0.888,0.720,0.798,0.930,0.858,0.888,0.966,0.729,0.978,0.745,1.000,0.745,715.052
1,96,1,1,2500000,60244033,1,0.813,0.895,0.909,0.930,0.977,0.834,0.915,0.911,0.930,0.979,0.976,0.978,0.998,1.000,0.998,0.593,0.896,0.662,0.930,0.712,0.836,0.916,0.913,0.930,0.982,0.709,0.978,0.725,1.000,0.725,307.886
1,96,1,1,3000000,60244034,1,0.490,0.548,0.895,0.932,0.960,0.502,0.561,0.895,0.932,0.961,0.977,0.978,0.999,1.000,0.999,0.367,0.485,0.758,0.941,0.805,0.587,0.495,1.186,0.941,1.261,0.625,0.978,0.639,1.000,0.639,289.581
1,96,1,1,3500000,60244035,1,0.802,0.856,0.937,0.974,0.962,0.821,0.876,0.937,0.974,0.962,0.976,0.977,0.999,1.000,0.999,0.593,0.882,0.672,0.962,0.699,0.789,0.902,0.875,0.962,0.909,0.751,0.977,0.769,1.000,0.769,283.049
1,96,1,1,3800000,60244036,1,0.813,0.878,0.926,0.948,0.977,0.832,0.898,0.927,0.948,0.978,0.977,0.977,0.999,1.000,0.999,0.604,0.901,0.670,0.940,0.713,0.817,0.922,0.887,0.940,0.943,0.739,0.978,0.756,1.000,0.756,287.495
1,96,1,100,1000000,60244037,1,0.634,0.778,0.815,0.848,0.960,0.654,0.798,0.819,0.848,0.965,0.970,0.974,0.995,1.000,0.995,0.392,0.767,0.512,0.881,0.581,0.573,0.787,0.728,0.881,0.827,0.684,0.974,0.703,1.000,0.703,1057.750
1,96,1,100,1500000,60244038,1,0.665,0.765,0.870,0.916,0.950,0.687,0.785,0.875,0.916,0.955,0.969,0.974,0.995,1.000,0.995,0.410,0.758,0.540,0.945,0.572,0.608,0.779,0.781,0.945,0.826,0.674,0.974,0.692,1.000,0.692,942.390
1,96,1,100,2000000,60244039,1,0.680,0.758,0.896,0.928,0.965,0.701,0.779,0.901,0.928,0.970,0.969,0.974,0.995,1.000,0.995,0.416,0.756,0.551,0.949,0.580,0.614,0.776,0.792,0.949,0.834,0.677,0.974,0.696,1.000,0.696,841.588
1,96,1,100,2500000,60244040,1,0.693,0.760,0.911,0.943,0.966,0.715,0.781,0.915,0.943,0.971,0.969,0.974,0.995,1.000,0.995,0.415,0.755,0.550,0.949,0.579,0.638,0.775,0.824,0.949,0.868,0.650,0.974,0.667,1.000,0.667,476.621
1,96,1,100,3000000,60244041,1,0.691,0.751,0.921,0.960,0.959,0.713,0.771,0.925,0.960,0.964,0.969,0.974,0.995,1.000,0.995,0.420,0.756,0.555,0.940,0.590,0.609,0.777,0.784,0.940,0.834,0.690,0.974,0.708,1.000,0.708,456.067
1,96,1,100,3500000,60244042,1,0.692,0.752,0.920,0.952,0.967,0.715,0.773,0.925,0.952,0.971,0.969,0.974,0.995,1.000,0.995,0.421,0.754,0.559,0.974,0.573,0.659,0.775,0.850,0.974,0.873,0.640,0.974,0.657,1.000,0.657,475.973
1,96,1,100,3800000,60244043,1,0.702,0.751,0.936,0.959,0.976,0.725,0.771,0.940,0.959,0.981,0.969,0.974,0.995,1.000,0.995,0.427,0.754,0.566,0.964,0.588,0.639,0.774,0.826,0.964,0.857,0.667,0.974,0.685,1.000,0.685,446.702
1,96,1,250,1000000,60244044,1,0.624,0.769,0.811,0.855,0.949,0.643,0.789,0.815,0.855,0.953,0.970,0.974,0.995,1.000,0.995,0.387,0.768,0.503,0.882,0.571,0.583,0.788,0.739,0.882,0.838,0.663,0.974,0.681,1.000,0.681,1572.089
1,96,1,250,1500000,60244045,1,0.663,0.763,0.869,0.905,0.961,0.684,0.783,0.874,0.905,0.966,0.969,0.974,0.995,1.000,0.995,0.408,0.757,0.538,0.940,0.573,0.602,0.777,0.775,0.940,0.824,0.677,0.974,0.695,1.000,0.695,1265.161
1,96,1,250,2000000,60244046,1,0.676,0.756,0.894,0.929,0.962,0.698,0.776,0.898,0.929,0.967,0.969,0.974,0.995,1.000,0.995,0.411,0.755,0.545,0.944,0.577,0.620,0.775,0.800,0.944,0.847,0.663,0.974,0.681,1.000,0.681,1199.847
1,96,1,250,2500000,60244047,1,0.693,0.755,0.917,0.947,0.968,0.715,0.776,0.921,0.947,0.973,0.969,0.974,0.995,1.000,0.995,0.415,0.757,0.549,0.958,0.573,0.607,0.777,0.781,0.958,0.815,0.684,0.974,0.703,1.000,0.703,722.978
1,96,1,250,3000000,60244048,1,0.693,0.750,0.924,0.956,0.967,0.715,0.770,0.929,0.956,0.972,0.969,0.973,0.995,1.000,0.995,0.420,0.755,0.556,0.961,0.579,0.640,0.775,0.825,0.961,0.859,0.656,0.974,0.674,1.000,0.674,701.015
1,96,1,250,3500000,60244049,1,0.689,0.747,0.922,0.956,0.965,0.711,0.767,0.927,0.956,0.970,0.969,0.973,0.995,1.000,0.995,0.417,0.752,0.555,0.947,0.586,0.647,0.772,0.838,0.947,0.885,0.645,0.974,0.662,1.000,0.662,696.145
1,96,1,250,3800000,60244050,1,0.690,0.746,0.925,0.958,0.966,0.712,0.766,0.930,0.958,0.971,0.969,0.973,0.995,1.000,0.995,0.418,0.751,0.557,0.970,0.574,0.634,0.771,0.823,0.970,0.848,0.659,0.974,0.677,1.000,0.677,695.899
1,96,1,500,1000000,60244051,1,0.632,0.768,0.823,0.864,0.952,0.652,0.789,0.827,0.864,0.957,0.969,0.974,0.995,1.000,0.995,2.294,0.769,2.983,0.899,3.317,0.603,0.789,0.764,0.899,0.849,3.805,0.974,3.906,1.000,3.906,2291.835
1,96,1,500,1500000,60244052,1,0.658,0.758,0.868,0.906,0.958,0.679,0.779,0.872,0.906,0.963,0.969,0.974,0.995,1.000,0.995,6.469,0.757,8.544,0.926,9.230,0.603,0.778,0.776,0.926,0.838,10.723,0.974,11.012,1.000,11.012,1884.283
1,96,1,500,2000000,60244053,1,0.676,0.756,0.895,0.928,0.964,0.698,0.776,0.899,0.928,0.969,0.969,0.974,0.995,1.000,0.995,6.376,0.755,8.444,0.940,8.988,0.624,0.775,0.804,0.940,0.856,10.221,0.974,10.498,1.000,10.498,1594.175
1,96,1,500,2500000,60244054,1,0.689,0.755,0.913,0.952,0.959,0.711,0.775,0.917,0.952,0.964,0.969,0.974,0.995,1.000,0.995,3.105,0.758,4.095,0.954,4.292,0.611,0.779,0.785,0.954,0.823,5.080,0.974,5.217,1.000,5.217,1178.349
1,96,1,500,3000000,60244055,1,0.688,0.745,0.923,0.956,0.965,0.710,0.766,0.927,0.956,0.970,0.969,0.973,0.995,1.000,0.995,3.383,0.753,4.490,0.953,4.711,0.642,0.774,0.829,0.953,0.870,5.270,0.974,5.413,1.000,5.413,1133.834
1,96,1,500,3500000,60244056,1,0.692,0.749,0.923,0.963,0.959,0.714,0.770,0.928,0.963,0.963,0.969,0.973,0.995,1.000,0.995,3.459,0.754,4.589,0.958,4.789,0.650,0.774,0.839,0.958,0.876,5.324,0.974,5.468,1.000,5.468,1123.134
1,96,1,500,3800000,60244057,1,0.690,0.746,0.924,0.956,0.967,0.712,0.767,0.929,0.956,0.971,0.969,0.973,0.995,1.000,0.995,3.622,0.755,4.797,0.952,5.040,0.651,0.775,0.839,0.952,0.882,5.564,0.974,5.715,1.000,5.715,1123.177
